"","AR4040","AR4041","AR4042","AR4043","AR4044","AR4045","AR4046","AR4047","AR4048","AR4049","AR4120","AR4121","AR4122","AR4123","AR4124","AR4125","AR4126","AR4127","AR4128","AR4129","AR4151","AR4152","AR4153","AR4154","AR4155","AR4156","AR4157","AR4158","AR4159","AR4160","AR4161","AR4162","AR4163","AR4164","MKAN003341","MKAN003342","MKAN003343","MKAN003344","MKAN003345","MKAN003346","MKAN003347","MKAN003348","MKAN003432","MKAN003433","MKAN003434","MKAN003435","MKAN003436","MKAN003437","MKAN003479","MKAN003480","MKAN003481","MKAN003482","MKAN003483","MKAN003484","MKAN003485","MKAN003486","MKAN003487","MKAN003689","MKAN003690","MKAN003691","MKAN003692","MKAN003694","MKAN003695","MKAN003696","MKAN003697","MKAN003755","MKAN003756","MKAN003757","MKAN003758","MKAN003759","MKAN003760","MKAN003761","MKAN003762","MKAN003789","MKAN003790","MKAN003791","MKAN003792","MKAN003793","MKAN003794","MKAN003795","MKAN003796","MKAN003963"
"292",0.0177543186180422,0,0.0444711538461538,0.00534568781183179,0.03247038174638,0.0151515151515152,0,0.0182257091128546,0,0,0.0376044568245125,0.0190416405105671,0.0740740740740741,0.0149975810353169,0.0214797136038186,0.0201986534231051,0,0.0596610169491525,0.0523255813953488,0.0370603015075377,NA,0,0.0454545454545455,0,0.0335689045936396,0.025,0.0270406873894364,0.0319284802043423,0,0.0297137628012758,0.00551724137931034,0.0188897455666924,0.0268156882010972,0.0273972602739726,0.030501497005988,0.0145593869731801,0,0.0221879815100154,0.0175536079610032,0.0123456790123457,0.0239072687756581,0.0182815356489945,0.0192307692307692,0.00958452407122444,0.0048661800486618,0.0458015267175573,0.0168,0,0.0166666666666667,0.0105820105820106,0.0475059382422803,0.0434782608695652,0.00583090379008746,0,0.0118780256525428,0.0268822005894436,0.0173913043478261,0.0319573901464714,0.023936170212766,0.0132284590632821,0.0134133164424904,0.00997506234413965,0.0142870439314966,0.00529100529100529,0,0.0133333333333333,0.0212615166548547,0.0131403542182441,0.0209673627289632,0.0214047472555941,0.0198158774718243,0.0217740756977934,0.025299976132098,0.0609057782404997,0.0208374520580444,0.0282891217470657,0.0170942051304616,0.0158198215957814,0.0264485552667788,0.0154275639141934,0.0146292747442576,0.0386266094420601
"337",0.0304702495201536,0,0.0336538461538462,0.0473984319315752,0.0684510750329092,0.00606060606060606,0.066017316017316,0.0551196942265138,0.125,0,0.0323119777158774,0.0579619167189789,0.0275132275132275,0.0522496371552975,0.112171837708831,0.0601293247116859,0,0.0186440677966102,0.0930232558139535,0.010678391959799,NA,0,0,0.185882352941176,0.0535335689045936,0,0.0568612585291888,0.0485312899106003,0,0.0487289561156791,0,0.0570547417116422,0.0684107098992876,0.0174775625885687,0.0286302395209581,0.0464878671775223,0.0537634408602151,0.0434514637904468,0.0668299952011719,0.109567901234568,0.0516783385655639,0.048750761730652,0.120075046904315,0.0672235656188173,0.072992700729927,0.0763358778625954,0.0528,0.0614035087719298,0.233333333333333,0.0375661375661376,0.106888361045131,0,0.0408163265306122,0,0.0472625642561262,0.0447441278913995,0.0324942791762014,0.0452729693741678,0.0797872340425532,0.0400429031104755,0.0636759938894892,0.0448877805486284,0.0414417349218168,0.0575396825396825,0.0632911392405063,0.0533333333333333,0.0396881644223955,0.0468482193867835,0.046807873982089,0.0540137948900618,0.0566816661850308,0.0494666082127722,0.0445678824831297,0.0239458615304529,0.0472104701277134,0.043645174486296,0.0471905662867954,0.0563796757182987,0.0446414921265861,0.0515721422274464,0.0409457745148317,0.0429184549356223
"13373",0.00119961612284069,0.00677966101694915,0.0108173076923077,0,0,0,0,0.000482800241400121,0,0,0.00389972144846797,0.000418497593638837,0.00423280423280423,0.0391872278664731,0.00238663484486873,0.000399973335110993,1,0,0,0,NA,1,0.0636363636363636,0.0611764705882353,0.00530035335689046,0.2625,0.00555976750063179,0.00893997445721584,0.225490196078431,0.0029875250642587,0.111724137931034,0.0273708558211257,0.000900679603700974,0.000472366556447803,0.00112275449101796,0.0232439335887612,0.559139784946237,0.00107858243451464,0.00161644735180461,0.0262345679012346,0.00265636319729534,0.00853138330286411,0.0107879924953096,0.00127500549571334,0.0024330900243309,0,0,0.0657894736842105,0.333333333333333,0.0195767195767196,0.0190023752969121,0.0671936758893281,0.0583090379008746,0.466666666666667,0.0109796875779807,0.0114316334732518,0.0283752860411899,0.00133155792276964,0.0531914893617021,0.0054820641163151,0.00242184880211632,0.0548628428927681,0.00774851079672375,0.0171957671957672,0.689873417721519,0.326666666666667,0.0170092133238838,0.00571319748619311,0.000919058712890333,0.000420970823483695,0,0.00504164839982464,0.000151886649163539,0.00806871421134826,0.00363765766478194,0.00336700336700337,0.00451005412064945,0.00216844906608841,0.00198746369056719,0.00146929180135175,0.0047774568814273,0
"28095",0.0259117082533589,0.0711864406779661,0.0661057692307692,0.0723449750534569,0.0557261956998684,0.133333333333333,0.0465367965367965,0.0434117883725608,0,0,0.0376044568245125,0.0405942665829672,0.035978835978836,0.0256410256410256,0.0692124105011933,0.0491967202186521,0,0.0240677966101695,0,0.0433417085427136,NA,0,0.0181818181818182,0.0376470588235294,0.0706713780918728,0,0.0550922415971696,0.0383141762452107,0.0931372549019608,0.0547847501648522,0.161379310344828,0.0605242868157286,0.0500286579873905,0.0963627775153519,0.0527694610778443,0.0395913154533844,0.021505376344086,0.0366718027734977,0.0478619958073397,0.0570987654320988,0.0313933832407631,0.0335161486898233,0.0422138836772983,0.0544735106616839,0.0364963503649635,0.0458015267175573,0.0516,0.0570175438596491,0,0.028042328042328,0.0166270783847981,0.0671936758893281,0.0903790087463557,0,0.0478614563058342,0.053853710815397,0.0233409610983982,0.0466045272969374,0.0425531914893617,0.0552973423906566,0.0491449010767912,0.0648379052369077,0.0485852568875652,0.0277777777777778,0.0126582278481013,0.0666666666666667,0.0744153082919915,0.0394210626547324,0.0504413619167717,0.0355558433988537,0.0488791644304999,0.0333187198597107,0.0453707119144227,0.045288912024987,0.0584397611798664,0.031687592435256,0.0543626523518282,0.0374550293233453,0.037914691943128,0.0477519835439318,0.0486922723960161,0
"28450",0.0446257197696737,0.0440677966101695,0.0480769230769231,0.0288667141838917,0.0351031154014919,0.0303030303030303,0.0367965367965368,0.0327901830617582,0,0,0.0181058495821727,0.0297133291483574,0.0645502645502645,0.0488630865989357,0.0143198090692124,0.0289314045730285,0,0.031864406779661,0.0813953488372093,0.0282663316582915,NA,0,0.0818181818181818,0.0517647058823529,0.0381625441696113,0.4875,0.0280515542077331,0.0383141762452107,0.00980392156862745,0.0187595042323272,0.0179310344827586,0.0150346954510409,0.0334889052648817,0.0160604629192253,0.0370508982035928,0.0482758620689655,0.0645161290322581,0.036055469953775,0.0231101457328316,0.0185185185185185,0.0425018111567254,0.048750761730652,0.0712945590994372,0.0259397669817542,0,0,0.0396,0.0263157894736842,0.0166666666666667,0.0386243386243386,0.0190023752969121,0,0.0262390670553936,0.2,0.0364325996905724,0.028757702956149,0.0251716247139588,0.0199733688415446,0.0957446808510638,0.0452866166130378,0.0317821081262342,0.0448877805486284,0.0238737900223381,0.0555555555555556,0,0.0266666666666667,0.0255138199858257,0.0264711483526947,0.0176117297539915,0.0365273145299699,0.0220864467654708,0.0393102440450095,0.0160131924403845,0.0445080687142113,0.0279743782373176,0.0356839422259983,0.0249482993795926,0.0257256911931398,0.018957345971564,0.0348222156920364,0.0286377500067478,0.0171673819742489
"57975",0.0731765834932822,0.0372881355932203,0.0240384615384615,0.0541696364932288,0.0478279947345327,0.0424242424242424,0.0497835497835498,0.0682760008046671,0,0,0.0540389972144847,0.0349445490688429,0.00846560846560847,0.0488630865989357,0.0572792362768496,0.0492633824411706,0,0.0345762711864407,0,0.0157035175879397,NA,0,0.0454545454545455,0.0376470588235294,0.0678445229681979,0,0.0538286580742987,0.0561941251596424,0.0269607843137255,0.0579068484302036,0.0124137931034483,0.0296838858905166,0.0718906083681323,0.0297590930562116,0.0604416167664671,0.0446998722860792,0.043010752688172,0.0459167950693374,0.089232945217589,0.0277777777777778,0.0294614827336392,0.0505789152955515,0.105534709193246,0.058958012750055,0.0510948905109489,0.0916030534351145,0.0536,0.0307017543859649,0.0833333333333333,0.0746031746031746,0.0736342042755344,0.25296442687747,0.0145772594752187,0.0666666666666667,0.0489594250636323,0.0643029382870412,0.0283752860411899,0.0825565912117177,0.0691489361702128,0.0585150756763199,0.064980066321398,0.0423940149625935,0.0600102382725242,0.0661375661375661,0.0253164556962025,0,0.0524450744153083,0.0251380689392497,0.0744651292025563,0.0696868624720702,0.058498121619948,0.0507087534707,0.0898951982120772,0.0288912024986986,0.0657348463880432,0.0594732370433305,0.0715888590663088,0.0536691143856882,0.0713958110380676,0.0863943579194828,0.0583821425679506,0.0600858369098712
"60552",0.0448656429942418,0.0474576271186441,0.0564903846153846,0.0242337847469708,0.0258885476086003,0,0.0638528138528139,0.0388654194327097,0,0,0.101949860724234,0.0378740322243147,0.0412698412698413,0.0280599903241413,0.0286396181384248,0.0232651156589561,0,0.0772881355932203,0.0290697674418605,0.0565326633165829,NA,0,0.0181818181818182,0.0423529411764706,0.0365724381625442,0,0.00379075056861259,0.0842911877394636,0.0294117647058823,0.0291081833963584,0.0372413793103448,0.028141865844256,0.0239089494800622,0.0174775625885687,0.031062874251497,0.0484035759897829,0.0645161290322581,0.050231124807396,0.0280731442426692,0.0509259259259259,0.0214923931417532,0.0585009140767824,0.0140712945590994,0.0181138711804792,0.0656934306569343,0.0763358778625954,0.034,0.0219298245614035,0.05,0.0275132275132275,0.00950118764845606,0.0118577075098814,0.0349854227405248,0,0.0284473723611319,0.0250066982227382,0.080091533180778,0.0359520639147803,0.0265957446808511,0.0457633178405434,0.0277208539811468,0.00997506234413965,0.0325530528667163,0.0396825396825397,0.0253164556962025,0.04,0.0659107016300496,0.0455151399733384,0.0333212217068844,0.0241572487937567,0.0195268959253602,0.030834429343855,0.0313320459131642,0.0377407600208225,0.0292396504685461,0.0314673211869474,0.028930347164166,0.0378492927899069,0.0264485552667788,0.024390243902439,0.0422683473238144,0.0343347639484978
"87883",0.0328694817658349,0.0610169491525424,0.118990384615385,0.074839629365645,0.0465116279069767,0.0787878787878788,0.0367965367965368,0.0627640313820157,0,0,0.100278551532033,0.0736555764804352,0.0465608465608466,0.011611030478955,0.0477326968973747,0.0437970801946537,0,0.0477966101694915,0.0232558139534884,0.0584170854271357,NA,0,0.0545454545454545,0.00941176470588235,0.053356890459364,0,0.0548395248925954,0.116219667943806,0.0833333333333333,0.0587815742373064,0.0220689655172414,0.0443330763299923,0.0538770162941128,0.0562116202172886,0.0508982035928144,0.061941251596424,0.021505376344086,0.0550077041602465,0.0623089940140934,0.087962962962963,0.0929727119053369,0.0335161486898233,0.0623827392120075,0.0697296109034953,0.0413625304136253,0.0305343511450382,0.0664,0.0175438596491228,0,0.0338624338624339,0.0380047505938242,0,0.0349854227405248,0,0.0514049009332734,0.0482272037152809,0.0562929061784897,0.0346205059920107,0.0824468085106383,0.0525563103324991,0.0438540929244756,0.0399002493765586,0.0472822040208488,0.0621693121693122,0.0632911392405063,0.1,0.0446491849751949,0.0458960198057513,0.0597815632547502,0.0646999773323403,0.0359988440738141,0.0622533976326173,0.0535508928765162,0.0515356585111921,0.0556324384168281,0.0502847792567419,0.0565186782241387,0.0552461682519343,0.0513682923100443,0.0553923009109609,0.0531458338956517,0.0515021459227468
"95486",0.0568618042226488,0.0203389830508475,0.03125,0.0270848182466144,0.072400175515577,0.0727272727272727,0.0422077922077922,0.0500905250452625,0,0,0.0523676880222841,0.0349445490688429,0.0444444444444444,0.0401548137397194,0.035799522673031,0.0750616625558296,0,0.0511864406779661,0.00581395348837209,0.021356783919598,NA,0,0.0727272727272727,0.0494117647058823,0.0379858657243816,0.025,0.0255243871619914,0.0459770114942529,0,0.0594140682824422,0.0124137931034483,0.0493446414803392,0.0522803569966429,0.0368445914029287,0.0583832335329341,0.0592592592592593,0,0.0394453004622496,0.0652766903240472,0.0447530864197531,0.0639942042984786,0.0432663010359537,0.0398686679174484,0.0699054737304902,0.0535279805352798,0.0916030534351145,0.0376,0.0263157894736842,0,0.0264550264550265,0.0166270783847981,0.0276679841897233,0.0116618075801749,0,0.0530019463991616,0.065196034652139,0.0443935926773455,0.0386151797603196,0.0265957446808511,0.0462400190680491,0.0582361488878125,0.0423940149625935,0.0630351824274013,0.0542328042328042,0,0,0.0659107016300496,0.0592268139402019,0.0686729219655032,0.0657362132055309,0.065227263344755,0.0644454186760193,0.0660055981079263,0.060385216033316,0.057115179312799,0.0485226092702728,0.0692788313459761,0.0575624661179833,0.0392906283442899,0.0528945048486629,0.050797592377662,0.0171673819742489
"152480",0.050383877159309,0.023728813559322,0.0985576923076923,0.0588025659301497,0.0868802106186924,0.0484848484848485,0.0324675324675325,0.0433313216656608,0.25,0,0.0590529247910863,0.0872567482736974,0.0888888888888889,0.0638606676342525,0.167064439140811,0.0738617425504966,0,0.04,0.0755813953488372,0.0603015075376884,NA,0,0,0.0941176470588235,0.0492932862190813,0,0.0856709628506444,0.0523627075351213,0.0294117647058823,0.0534121035137063,0.132413793103448,0.0913646877409406,0.0651764513223614,0.0788852149267832,0.0559505988023952,0.0694763729246488,0,0.0685670261941448,0.0607178036521607,0.0725308641975309,0.0680994928761169,0.0652041438147471,0.0656660412757974,0.0573752473071005,0.0437956204379562,0.0305343511450382,0.0708,0.0263157894736842,0.0333333333333333,0.0708994708994709,0.0831353919239905,0.00790513833992095,0.0204081632653061,0,0.0694215700953237,0.065999821380727,0.0526315789473684,0.0745672436750999,0.0319148936170213,0.0811583839828387,0.0686314691307426,0.0349127182044888,0.0689687267311988,0.0529100529100529,0.0253164556962025,0.0133333333333333,0.0340184266477675,0.0445629403923062,0.0639493876504157,0.0637285062012241,0.0825248730545349,0.0564810755516586,0.0681971054744288,0.0562207183758459,0.0581827527578981,0.0736335315774568,0.0508646103753245,0.057463900251343,0.0784283748662284,0.0774316779312371,0.0730384085940241,0.107296137339056
"416344",0.00839731285988484,0,0,0.00605844618674269,0.00263273365511189,0,0.00216450216450216,0.00482800241400121,0,0,0.00557103064066852,0,0,0,0.0214797136038186,0.0141990533964402,0,0.0023728813559322,0,0.00690954773869347,NA,0,0,0.0117647058823529,0.00106007067137809,0,0.00353803386403841,0,0,0.00826279454709389,0.0248275862068966,0.0100231303006939,0.0103168754605748,0.0108644307982995,0.0138473053892216,0.00638569604086846,0,0.012788906009245,0.0073497840527366,0.0123456790123457,0.00120743781695243,0.0115783059110299,0.00656660412757974,0.00778193009452627,0,0,0.0076,0.0087719298245614,0,0.00105820105820106,0,0.00790513833992095,0,0,0.00798522732944053,0.0103599178351344,0.00320366132723112,0.00932090545938748,0,0.0110833035395066,0.0064085845225232,0.00498753117206983,0.00863272524199553,0.0112433862433862,0,0,0.00283486888731396,0.00628451723481242,0.00485177506572339,0.00518117936595318,0.00899971101845354,0.00752593891568026,0.00420942999110378,0.00442477876106195,0.00490292989601044,0.00160483338053432,0.0074360892330708,0.00724459119806811,0.00550374560464761,0.00984425506905671,0.00750357634484062,0
"482957",0.0254318618042227,0,0.0108173076923077,0.011047754811119,0.0315928038613427,0,0.0162337662337662,0.0323878495272581,0,0,0.0206128133704735,0.0322243147101904,0.0243386243386243,0.0445089501693275,0.00477326968973747,0.0351309912672488,0,0.0213559322033898,0.0232558139534884,0.0163316582914573,NA,0,0,0.0164705882352941,0.0125441696113074,0,0.0240080869345464,0.00255427841634738,0,0.0401970151663998,0.00275862068965517,0.0123361603700848,0.0238680094980758,0.0477090222012281,0.0291916167664671,0.0334610472541507,0,0.0297380585516179,0.0269618366883035,0.0200617283950617,0.0282540449166868,0.020109689213894,0.0187617260787992,0.034644976918004,0.0170316301703163,0.0458015267175573,0.036,0.0789473684210526,0.0166666666666667,0.0201058201058201,0.0427553444180523,0,0.0553935860058309,0,0.029894694814593,0.0257211753148165,0.0274599542334096,0.0279627163781625,0.0345744680851064,0.0258610415921821,0.033831364804948,0.0374064837905237,0.0262239389426657,0.0271164021164021,0,0,0.0198440822111977,0.0337078651685393,0.036398999722145,0.0281726628023704,0.0235726375758577,0.0352184714306591,0.0334367609087161,0.0101509630400833,0.0346368273298802,0.0277541772868876,0.0490605887270647,0.0303582869252378,0.0342455282066962,0.0188069350573024,0.0311479392156334,0.0171673819742489
"640510",0.00407869481765835,0.0135593220338983,0.00721153846153846,0.000712758374910905,0.00877577885037297,0,0.00432900432900433,0.0125528062764031,0,0,0.0128133704735376,0.00439422473320778,0,0.0149975810353169,0,0.0109326044930338,0,0.000677966101694915,0,0.0050251256281407,NA,0,0,0.00470588235294118,0.003886925795053,0,0.00151630022744503,0.00510855683269476,0,0.00948741067703777,0.00275862068965517,0.0023130300693909,0.0115041349381806,0.031176192725555,0.0061751497005988,0.0118773946360153,0.021505376344086,0.0086286594761171,0.0126916374106534,0.00308641975308642,0.0113499154793528,0.00548446069469835,0.00469043151969981,0.0115190151681688,0.0048661800486618,0.083969465648855,8e-04,0,0,0.0142857142857143,0,0,0,0.0444444444444444,0.00988171882018266,0.00946682147003662,0.00274599542334096,0,0.00531914893617021,0.00977237516386605,0.00864413726293826,0,0.0136820551005212,0.0125661375661376,0,0,0.00850460666194188,0.00780803656446391,0.012824075063586,0.00929374048767851,0.0145316434793378,0.00416483998246383,0.0065962201922451,0.0075481520041645,0.00893598513305128,0.0100380754586362,0.0121221454657456,0.00926519146419595,0.00657391836110686,0.00690567146635322,0.0219439121163864,0.0171673819742489
"640511",0.133877159309021,0.0508474576271186,0.0973557692307692,0.158945117605132,0.0763492759982449,0.133333333333333,0.117965367965368,0.0766445383222692,0.125,0,0.0693593314763231,0.0847457627118644,0.2,0.104499274310595,0.0644391408114559,0.0761282581161256,0,0.0922033898305085,0.0668604651162791,0.0898241206030151,NA,0,0.0363636363636364,0.0705882352941176,0.076678445229682,0.05,0.087945413191812,0.201787994891443,0.252450980392157,0.0761146025380506,0.176551724137931,0.107941403238242,0.092033079505445,0.0774681152574398,0.0718562874251497,0.0613026819923372,0.021505376344086,0.07442218798151,0.0688758113807996,0.0740740740740741,0.0965950253561942,0.0877513711151737,0.075046904315197,0.0703451307979776,0.0316301703163017,0.0305343511450382,0.0888,0.0745614035087719,0.0166666666666667,0.0560846560846561,0.128266033254157,0.08300395256917,0.180758017492711,0.0888888888888889,0.0794530119279333,0.0648387961060998,0.124485125858124,0.103861517976032,0.0771276595744681,0.0698367298295793,0.0704571705354149,0.0723192019950125,0.102359456440804,0.0615079365079365,0.069620253164557,0.08,0.0524450744153083,0.107598552656637,0.0895120439438305,0.0685858618568052,0.0697271188539818,0.0896536606751425,0.0908716123852713,0.10801665799063,0.0776363133130363,0.0818150350860631,0.0945791349496194,0.0925533487753191,0.0862253478061459,0.0813987657948869,0.0705552106669546,0.0858369098712446
"640512",0.0640595009596929,0,0.0420673076923077,0.026015680684248,0.0245721807810443,0,0.038961038961039,0.0536310601488634,0,0,0.0214484679665738,0.0441514961288973,0.0169312169312169,0.05418480890179,0.0190930787589499,0.0343977068195454,0,0.0742372881355932,0.0290697674418605,0.0188442211055276,NA,0,0,0.00470588235294118,0.0268551236749117,0,0.0187010361384888,0.0434227330779055,0,0.055955537014359,0.0289655172413793,0.0161912104857363,0.0435192008515516,0.0543221539914974,0.0585703592814371,0.0454661558109834,0,0.0357473035439137,0.0432778521455813,0.029320987654321,0.0280125573532963,0.0298598415600244,0.0295497185741088,0.0379424049241592,0.0437956204379562,0,0.0368,0.0175438596491228,0,0.028042328042328,0.0546318289786223,0.0158102766798419,0.0466472303206997,0,0.0480610869890702,0.0457265338930071,0.0215102974828375,0.0213049267643142,0.0372340425531915,0.0345608389941604,0.0440031297738366,0.0548628428927681,0.0514938570364855,0.0363756613756614,0,0.0533333333333333,0.0396881644223955,0.0312321462578556,0.0493940624532456,0.0415141996696998,0.0345952194195599,0.0358760777436797,0.0351943064204656,0.0190005205622072,0.043394883555415,0.0438025110922307,0.0300303603643244,0.0369621999901434,0.0340926463843449,0.0377607992947399,0.0549542497773219,0.0171673819742489
"758793",0.0479846449136276,0.0508474576271186,0.0240384615384615,0.0495367070563079,0.0443176831943835,0.0212121212121212,0.0313852813852814,0.0422047877690606,0.25,0,0.0395543175487465,0.0364092906465788,0.0380952380952381,0.0169327527818094,0.0310262529832936,0.0549963335777615,0,0.0579661016949153,0.168604651162791,0.0571608040201005,NA,0,0,0.0329411764705882,0.0450530035335689,0,0.0606520090978014,0.0357598978288633,0,0.049953572245623,0.0220689655172414,0.0670778720123362,0.0448292802751167,0.057628719886632,0.0591317365269461,0.0540229885057471,0,0.0534668721109399,0.0522188265602506,0.0447530864197531,0.0330837961844965,0.0840950639853748,0.0553470919324578,0.0542976478346889,0.0851581508515815,0.0763358778625954,0.0612,0.0350877192982456,0.05,0.028042328042328,0.0285035629453682,0.0237154150197628,0.0233236151603499,0,0.0482108100014972,0.056265071001161,0.0581235697940503,0.0159786950732357,0.0372340425531915,0.0643546657132642,0.0464249785759529,0.0149625935162095,0.0494694713328369,0.0641534391534392,0,0.0133333333333333,0.0602409638554217,0.0561797752808989,0.0510611922115117,0.0554062368446618,0.0549477769062461,0.0472015198012568,0.03949052878252,0.0385216033315981,0.05893400814519,0.0612354070297996,0.0514806177674132,0.0549997535853334,0.0418896193242623,0.0471642668233911,0.0450754406326756,0.0257510729613734
"758796",0.00143953934740883,0,0.00240384615384615,0,0,0,0.0119047619047619,0.000402333534500101,0,0,0.000557103064066852,0,0,0,0,0.00053329778014799,0,0,0,0,NA,0,0,0,0,0,0,0,0,0.00047100620382457,0,0,0.000163759927945632,0,0,0,0,0.000462249614791988,0,0,0,0,0,0.000967245548472192,0.0048661800486618,0,0,0,0,0,0,0,0,0,0.000548984378899037,0.000357238546039118,0.00183066361556064,0,0,0.00119175306876415,0,0,0.000558451228592703,0,0,0,0.00283486888731396,0,8.54938337572403e-05,0.000712412162818562,0.000536680014861908,0.000730673681134006,0.000499056132965912,0,0,0,0.00312403748844986,0.00103494159972402,0,0,0.000485843072687522,0
"1097668",0.0465451055662188,0.0474576271186441,0.0372596153846154,0.0171062009978617,0.0522158841597192,0.154545454545455,0.145021645021645,0.0774894387447194,0.25,1,0.0537604456824513,0.0592174094998954,0.0423280423280423,0.101596516690856,0.00954653937947494,0.0606626224918339,0,0.0413559322033898,0.0813953488372093,0.00376884422110553,NA,0,0.163636363636364,0.0541176470588235,0.121201413427562,0.1,0.0649481930755623,0.0791826309067688,0.112745098039216,0.0588219461976342,0.0262068965517241,0.0277563608326908,0.077376565954311,0.0486537553141238,0.0701721556886228,0.0687100893997446,0,0.0479198767334361,0.0549086959816129,0.0941358024691358,0.0567495773967641,0.0560633759902499,0.0534709193245779,0.0576830072543416,0.0608272506082725,0.0305343511450382,0.0528,0.0701754385964912,0.05,0.0952380952380952,0.0403800475059382,0.0948616600790514,0.0524781341107872,0.0444444444444444,0.0574437291011628,0.0535857819058676,0.0416475972540046,0.117177097203728,0.0558510638297872,0.0649505422476463,0.067066582212452,0.0448877805486284,0.0532157483246463,0.0826719576719577,0,0.0533333333333333,0.0559886605244507,0.0647495715101885,0.0545023190202407,0.0680029791781354,0.0749700697684019,0.058746163963174,0.0709961594375854,0.0598646538261322,0.0710529437349255,0.0599767141823217,0.0540106481277775,0.0736779853136859,0.0827090658920654,0.0784601821921834,0.0604334799859645,0.171673819742489
"342113",0,0,0,0,0,0,0,0.00655803661235164,0,0,0.00752089136490251,0,0,0.00290275761973875,0,0.00166655556296247,0,0.00677966101694915,0,0,NA,0,0,0.00941176470588235,0.00265017667844523,0,0,0,0,0.00153413449245717,0,0,0.00454433800049128,0.00425129900803023,0.000748502994011976,0,0,0.00061633281972265,0.000505139797438941,0,0.000482975126780971,0,0,0.00189052539019565,0,0,0,0,0,0,0.0118764845605701,0,0,0,0,0,0,0,0,0,0.000447110548083014,0,0.00053518242740134,0,0,0,0,0,0.00200910509329515,0.00148958906771154,0,0.000292269472453602,0.00171414932627422,0.00104112441436752,0.000948954173421375,0,0.000528006336076033,0.000197131733280765,0.0013759364011619,0,0.00186239844530217,0
"188058",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33961854752967e-05,0,0,0,0,0,0,0,0,0
"326454",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.47647420744147e-05,0,0,0,0,0,0,0,0,0,0,0,0
